Strain,Size
+/+,25.98226504
+/+,23.38542643
+/+,24.79990106
+/+,25.68387918
+/+,26.26181927
+/+,26.27726286
+/+,26.48486992
+/+,26.57661917
+/+,27.35147841
+/+,27.59513251
+/+,27.67587386
+/+,27.9820161
+/+,27.9820161
+/+,28.27767246
+/+,28.5134131
+/+,28.76838163
+/+,28.80361543
+/+,29.02111019
+/+,29.03508617
+/+,29.29936306
+/+,29.32704314
+/+,29.99046463
+/+,30.22626883
+/+,30.22626883
+/+,30.23968782
+/+,30.49352663
+/+,30.54005629
+/+,30.78483051
+/+,31.63624443
+/+,31.64265566
+/+,31.64265566
+/+,32.17663934
+/+,32.20814492
+/+,32.23332721
+/+,32.74529665
+/+,32.75149078
+/+,32.75149078
+/+,33.01059496
+/+,33.02288254
+/+,33.29815445
+/+,33.91383315
+/+,34.11064418
+/+,34.12253563
+/+,34.19379753
+/+,34.70022541
+/+,35.60617799
+/+,35.60617799
+/+,36.18260493
+/+,36.38944422
+/+,36.41173485
+/+,36.44514523
+/+,36.44514523
+/+,36.63389515
+/+,36.67816573
+/+,36.97560579
+/+,37.28699631
+/+,37.55261904
+/+,37.85390563
+/+,38.11025555
+/+,38.32257059
+/+,38.38075133
+/+,38.38603611
+/+,38.38603611
+/+,38.4018861
+/+,38.4018861
+/+,38.93694705
+/+,39.44933138
+/+,39.53151758
+/+,39.53151758
+/+,39.55203744
+/+,40.37432864
+/+,40.62476107
+/+,40.92325708
+/+,41.46491923
+/+,41.51381079
+/+,41.51381079
+/+,41.78654641
+/+,41.78654641
+/+,42.02856481
+/+,42.34591118
+/+,42.85540412
+/+,42.93107031
+/+,43.21833237
+/+,43.48037749
+/+,43.77793701
+/+,44.18380942
+/+,44.42190006
+/+,44.53135871
+/+,45.75359235
+/+,45.75359235
+/+,45.75359235
+/+,46.75350141
+/+,46.79253314
+/+,46.84019442
+/+,47.37415027
+/+,47.42550438
+/+,47.98677249
+/+,49.35381052
+/+,50.2498928
+/+,51.38355167
+/+,51.38355167
+/+,51.68270771
+/+,52.2603605
+/+,52.66248817
+/+,52.77791716
+/+,53.015674
+/+,53.36652246
+/+,53.66974378
+/+,53.86592232
+/+,54.12139054
+/+,55.55659232
+/+,55.7788706
+/+,56.96988478
+/+,57.02682621
+/+,57.13343842
+/+,58.32809286
+/+,59.2493649
+/+,59.75051923
MM-CP/+,13.71272641
MM-CP/+,15.48174307
MM-CP/+,17.17468415
MM-CP/+,17.49461356
MM-CP/+,18.07443106
MM-CP/+,19.38378877
MM-CP/+,19.59718493
MM-CP/+,19.93041365
MM-CP/+,20.08631825
MM-CP/+,20.12080639
MM-CP/+,20.26242695
MM-CP/+,20.27524704
MM-CP/+,20.27524704
MM-CP/+,20.84839963
MM-CP/+,20.85670711
MM-CP/+,21.40215535
MM-CP/+,21.5755529
MM-CP/+,21.79135328
MM-CP/+,21.94983382
MM-CP/+,22.05616698
MM-CP/+,22.15417195
MM-CP/+,22.35664253
MM-CP/+,22.35664253
MM-CP/+,22.5419223
MM-CP/+,22.5419223
MM-CP/+,22.85875363
MM-CP/+,23.24220317
MM-CP/+,23.27201489
MM-CP/+,23.41677971
MM-CP/+,23.46114169
MM-CP/+,23.46114169
MM-CP/+,23.62309529
MM-CP/+,23.78395463
MM-CP/+,23.78395463
MM-CP/+,23.97265573
MM-CP/+,24.15989141
MM-CP/+,24.15989141
MM-CP/+,24.31719175
MM-CP/+,24.54419569
MM-CP/+,24.70255525
MM-CP/+,24.74111156
MM-CP/+,24.90866109
MM-CP/+,25.04397528
MM-CP/+,25.0474336
MM-CP/+,25.09927548
MM-CP/+,25.21981741
MM-CP/+,25.41832251
MM-CP/+,25.41832251
MM-CP/+,25.41832251
MM-CP/+,25.64909709
MM-CP/+,25.67610649
MM-CP/+,25.69971742
MM-CP/+,25.71657136
MM-CP/+,25.76706701
MM-CP/+,25.85100723
MM-CP/+,26.00473997
MM-CP/+,26.01140848
MM-CP/+,26.15757696
MM-CP/+,26.18406186
MM-CP/+,26.18406186
MM-CP/+,26.22375066
MM-CP/+,26.37531089
MM-CP/+,26.37531089
MM-CP/+,26.38845124
MM-CP/+,26.48677694
MM-CP/+,26.52601282
MM-CP/+,26.5619224
MM-CP/+,26.74722439
MM-CP/+,26.95055674
MM-CP/+,27.29559851
MM-CP/+,27.31146763
MM-CP/+,27.31146763
MM-CP/+,27.46964733
MM-CP/+,27.49487577
MM-CP/+,27.49487577
MM-CP/+,27.6394667
MM-CP/+,27.67706853
MM-CP/+,27.67706853
MM-CP/+,27.68019788
MM-CP/+,27.82694591
MM-CP/+,28.01316319
MM-CP/+,28.05952622
MM-CP/+,28.21658208
MM-CP/+,28.22886534
MM-CP/+,28.24727663
MM-CP/+,28.24727663
MM-CP/+,28.36971562
MM-CP/+,28.41854494
MM-CP/+,28.44597682
MM-CP/+,28.59485313
MM-CP/+,28.79115464
MM-CP/+,28.81823184
MM-CP/+,28.92028379
MM-CP/+,28.95621543
MM-CP/+,29.15603269
MM-CP/+,29.43407828
MM-CP/+,29.5075888
MM-CP/+,29.53987411
MM-CP/+,29.70661306
MM-CP/+,29.90430598
MM-CP/+,29.90430598
MM-CP/+,29.90430598
MM-CP/+,30.24717303
MM-CP/+,30.36440079
MM-CP/+,30.42711893
MM-CP/+,30.44420084
MM-CP/+,30.62582396
MM-CP/+,30.78386846
MM-CP/+,30.85134929
MM-CP/+,30.85134929
MM-CP/+,31.01941563
MM-CP/+,31.18102108
MM-CP/+,31.35561466
MM-CP/+,31.38599905
MM-CP/+,31.48523677
MM-CP/+,31.52374021
MM-CP/+,31.52374021
MM-CP/+,31.54022821
MM-CP/+,32.12819291
MM-CP/+,32.24126814
MM-CP/+,32.45823876
MM-CP/+,32.46891741
MM-CP/+,32.46891741
MM-CP/+,32.48225922
MM-CP/+,32.65254802
MM-CP/+,32.84306446
MM-CP/+,32.84306446
MM-CP/+,32.84306446
MM-CP/+,33.00099517
MM-CP/+,33.17906477
MM-CP/+,33.38734788
MM-CP/+,33.38734788
MM-CP/+,33.39254211
MM-CP/+,33.55562484
MM-CP/+,33.58401888
MM-CP/+,33.58659787
MM-CP/+,33.84105864
MM-CP/+,33.91267875
MM-CP/+,33.92289955
MM-CP/+,34.42747927
MM-CP/+,34.49537108
MM-CP/+,34.50039261
MM-CP/+,35.21632953
MM-CP/+,35.22617209
MM-CP/+,35.40284157
MM-CP/+,35.41018629
MM-CP/+,35.76326206
MM-CP/+,35.76326206
MM-CP/+,35.81168488
MM-CP/+,35.81168488
MM-CP/+,36.3591963
MM-CP/+,36.51377981
MM-CP/+,36.52089556
MM-CP/+,36.52089556
MM-CP/+,36.5422456
MM-CP/+,37.04857433
MM-CP/+,37.05324985
MM-CP/+,37.37458914
MM-CP/+,37.66098823
MM-CP/+,37.79420542
MM-CP/+,38.3631213
MM-CP/+,38.36989409
MM-CP/+,38.38795959
MM-CP/+,38.93707208
MM-CP/+,39.08811385
MM-CP/+,39.62971641
MM-CP/+,39.87820721
MM-CP/+,40.2243798
MM-CP/+,40.46493858
MM-CP/+,40.91852307
MM-CP/+,41.68016793
MM-CP/+,41.85443809
MM-CP/+,42.62985522
MM-CP/+,43.91546303
MM-CP/+,44.67450267
MM-CP/+,45.03768465
MM-CP/+,45.03768465
MM-CP/+,45.7175117
MM-CP/+,46.47695239
MM-CP/MM-CP,16.95634236
MM-CP/MM-CP,8.157815974
MM-CP/MM-CP,8.531656334
MM-CP/MM-CP,8.672694357
MM-CP/MM-CP,8.692645844
MM-CP/MM-CP,8.840915764
MM-CP/MM-CP,8.850707527
MM-CP/MM-CP,9.419841675
MM-CP/MM-CP,9.554140127
MM-CP/MM-CP,9.629111371
MM-CP/MM-CP,9.674003948
MM-CP/MM-CP,9.826273007
MM-CP/MM-CP,9.83390811
MM-CP/MM-CP,9.991253427
MM-CP/MM-CP,9.99991886
MM-CP/MM-CP,10.17115887
MM-CP/MM-CP,10.17115887
MM-CP/MM-CP,10.33236071
MM-CP/MM-CP,10.33236071
MM-CP/MM-CP,10.42720098
MM-CP/MM-CP,10.53170798
MM-CP/MM-CP,10.5432773
MM-CP/MM-CP,10.5432773
MM-CP/MM-CP,10.5432773
MM-CP/MM-CP,10.80927564
MM-CP/MM-CP,10.85584661
MM-CP/MM-CP,11.03217075
MM-CP/MM-CP,11.03217075
MM-CP/MM-CP,11.06888356
MM-CP/MM-CP,11.06888356
MM-CP/MM-CP,11.07709056
MM-CP/MM-CP,11.13948824
MM-CP/MM-CP,11.21701081
MM-CP/MM-CP,11.23244389
MM-CP/MM-CP,11.23244389
MM-CP/MM-CP,11.26326464
MM-CP/MM-CP,11.30461105
MM-CP/MM-CP,11.32254066
MM-CP/MM-CP,11.32254066
MM-CP/MM-CP,11.39330042
MM-CP/MM-CP,11.41610252
MM-CP/MM-CP,11.42368718
MM-CP/MM-CP,11.53552247
MM-CP/MM-CP,11.53552247
MM-CP/MM-CP,11.53552247
MM-CP/MM-CP,11.53552247
MM-CP/MM-CP,11.53552247
MM-CP/MM-CP,11.62669025
MM-CP/MM-CP,11.64159767
MM-CP/MM-CP,11.64159767
MM-CP/MM-CP,11.81352675
MM-CP/MM-CP,11.81352675
MM-CP/MM-CP,11.81352675
MM-CP/MM-CP,11.81352675
MM-CP/MM-CP,11.81352675
MM-CP/MM-CP,11.82620918
MM-CP/MM-CP,11.86279015
MM-CP/MM-CP,11.89907114
MM-CP/MM-CP,11.9935477
MM-CP/MM-CP,12.00799969
MM-CP/MM-CP,12.00799969
MM-CP/MM-CP,12.18543087
MM-CP/MM-CP,12.18543087
MM-CP/MM-CP,12.18543087
MM-CP/MM-CP,12.18543087
MM-CP/MM-CP,12.18707879
MM-CP/MM-CP,12.21547454
MM-CP/MM-CP,12.21547454
MM-CP/MM-CP,12.3635479
MM-CP/MM-CP,12.37756789
MM-CP/MM-CP,12.41629853
MM-CP/MM-CP,12.46521388
MM-CP/MM-CP,12.46521388
MM-CP/MM-CP,12.46521388
MM-CP/MM-CP,12.4814764
MM-CP/MM-CP,12.4814764
MM-CP/MM-CP,12.4814764
MM-CP/MM-CP,12.54445622
MM-CP/MM-CP,12.66817975
MM-CP/MM-CP,12.68186296
MM-CP/MM-CP,12.70696646
MM-CP/MM-CP,12.70696646
MM-CP/MM-CP,12.70696646
MM-CP/MM-CP,12.70696646
MM-CP/MM-CP,12.70696646
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.7388535
MM-CP/MM-CP,12.75001104
MM-CP/MM-CP,12.89866319
MM-CP/MM-CP,12.89866319
MM-CP/MM-CP,13.05344047
MM-CP/MM-CP,13.05344047
MM-CP/MM-CP,13.05344047
MM-CP/MM-CP,13.05344047
MM-CP/MM-CP,13.06897104
MM-CP/MM-CP,13.06897104
MM-CP/MM-CP,13.06897104
MM-CP/MM-CP,13.06897104
MM-CP/MM-CP,13.08541332
MM-CP/MM-CP,13.26921443
MM-CP/MM-CP,13.29563483
MM-CP/MM-CP,13.29975351
MM-CP/MM-CP,13.29975351
MM-CP/MM-CP,13.29975351
MM-CP/MM-CP,13.29975351
MM-CP/MM-CP,13.48153534
MM-CP/MM-CP,13.48973311
MM-CP/MM-CP,13.48973311
MM-CP/MM-CP,13.48973311
MM-CP/MM-CP,13.50258381
MM-CP/MM-CP,13.5265991
MM-CP/MM-CP,13.5265991
MM-CP/MM-CP,13.66207147
MM-CP/MM-CP,13.68109276
MM-CP/MM-CP,13.71272641
MM-CP/MM-CP,13.80858815
MM-CP/MM-CP,13.80858815
MM-CP/MM-CP,13.83793693
MM-CP/MM-CP,13.83793693
MM-CP/MM-CP,13.83793693
MM-CP/MM-CP,13.84479556
MM-CP/MM-CP,14.00658522
MM-CP/MM-CP,14.02512481
MM-CP/MM-CP,14.02512481
MM-CP/MM-CP,14.08493273
MM-CP/MM-CP,14.12807198
MM-CP/MM-CP,14.12807198
MM-CP/MM-CP,14.19096273
MM-CP/MM-CP,14.19096273
MM-CP/MM-CP,14.22755151
MM-CP/MM-CP,14.22755151
MM-CP/MM-CP,14.35595881
MM-CP/MM-CP,14.3790144
MM-CP/MM-CP,14.42113331
MM-CP/MM-CP,14.42715231
MM-CP/MM-CP,14.44048923
MM-CP/MM-CP,14.44048923
MM-CP/MM-CP,14.44048923
MM-CP/MM-CP,14.44048923
MM-CP/MM-CP,14.44048923
MM-CP/MM-CP,14.77727597
MM-CP/MM-CP,14.80121024
MM-CP/MM-CP,14.80121024
MM-CP/MM-CP,14.80121024
MM-CP/MM-CP,15.0791117
MM-CP/MM-CP,15.08485472
MM-CP/MM-CP,15.2866242
MM-CP/MM-CP,15.2866242
MM-CP/MM-CP,15.29988809
MM-CP/MM-CP,15.4187496
MM-CP/MM-CP,15.4187496
MM-CP/MM-CP,15.46494979
MM-CP/MM-CP,15.49748415
MM-CP/MM-CP,15.49748415
MM-CP/MM-CP,15.74421286
MM-CP/MM-CP,15.80850146
MM-CP/MM-CP,15.80850146
MM-CP/MM-CP,15.80850146
MM-CP/MM-CP,15.890539
MM-CP/MM-CP,16.08831967
MM-CP/MM-CP,16.11351674
MM-CP/MM-CP,16.11351674
MM-CP/MM-CP,16.11351674
MM-CP/MM-CP,16.53599361
MM-CP/MM-CP,16.60943288
MM-CP/MM-CP,16.61040988
MM-CP/MM-CP,16.73111533
MM-CP/MM-CP,16.73111533
MM-CP/MM-CP,16.94794229
MM-CP/MM-CP,16.98381099
MM-CP/MM-CP,16.98381099
MM-CP/MM-CP,16.98381099
MM-CP/MM-CP,17.04342441
MM-CP/MM-CP,17.46663592
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.78884082
MM-CP/MM-CP,17.81163243
MM-CP/MM-CP,18.15007242
MM-CP/MM-CP,18.15007242
MM-CP/MM-CP,18.15007242
MM-CP/MM-CP,18.3722358
MM-CP/MM-CP,18.67882586
MM-CP/MM-CP,18.68968249
MM-CP/MM-CP,19.704087
MM-CP/MM-CP,20.0206798
MM-CP/MM-CP,20.93207226
MM-CP/MM-CP,21.12499866